rating,text,time
5,"Had the collagen treatment facial. Great experience and fell asleep thought the whole thing. They don’t do anything aggressive, very gentle the whole process.
I did it as I have a very dry skin so I wanted to refresh my skin a little after …",
5,Rice spa did an amazing job! We ordered the full body massage (60min) and foot massage (45min) through klook but I would recommend just coming in a booking directly with the shop. You will have more options and better prices. The store …,
5,"Lovely massage. Skilled therapist.
Very relaxing environment.  Cool towels and tea provided before and after massage.  Able to accommodate four of us immediately. Very clean and very reasonably priced.  Would definitely recommend.",
5,"Really recommend the hot stone massage was very good very relaxing would come back here!
In the centre of Hanoi within walking distance of everything good location!
Very cozy relaxing space in the centre with a wide variety of different massages and packages",
5,"If you are visiting Hanoi, you have to visit this place for a good massage! The moment we walked in, they served us welcome tea and star apple. Peter, the co-owner then asked us which area we will like the masseuse to focus on, the masseuse …",
5,"Ok, so we have been to some 5 star Spas in several countries. And some were really spectacular. Singapore Shangri-la was amazing, the Blu in Cebu City. None come even close to the Rice Spa in Hanoi. None. We went in for the foot massage. A …",
5,"We are part of a Card Player 12 day cruise and we had a private driver for the day and towards the day asked him to stop at a spa and they took 5 of us in.  4 foot massages and a body massage. It was awesome and i highly, highly recommend you check this place out!",
5,"One of the best Spa experience in Hanoi!! They were able to accommodate a private room, which provided a more relaxing setting. And the massage was good also. …",
5,A lovely wonderful massage parlour. Very vibrant and Colorful. They have a massage beds on the 2nd floor. They welcomed us nicely with tea and fragranted towels. Peter is the manager here and treated us very nicely. They are also running a …,
5,"The experience here was really great. Mr Kong was quick and responsive when we made the reservations via email. When we got here, he recommended the massage according to what we needed. The masseuse was great and firm. The hospitality was …",
5,"Most beautiful massage, lovely staff and the atmosphere is gorgeous and very good price.",
5,"On the way to Son Doong Cave, we stopped by Hanoi, a place reminding me of China in the 90s with a young and vibrant population. …",
5,We had the most wonderful massage.  Excellent attention to detail and very relaxing.  Great value for money!  They allowed us to adjust the package to suit our needs.  Highly recommend.,
5,"On a recent visit to Hanoi, we were looking to rejuvenate our tired bodies and our tour company recommended Rice Spa. The staff was very friendly, the place is clean and comfortable, and they serve tea before and after your massage. They …",
5,"The therapist speaks very good English, she is quite experienced and detail-oriented. The 2-hour massage is relaxing, and the reception helped me adjust the schedule as needed. I would definitely recommend it here.",
5,"Fantastic.
With hundreds of spas in the tourist areas near the lake, Rice spa is the place to get a professional massage. The place is super clean with a great ambience. …",
5,"What a lovely experience! The people here are incredibly kind and friendly, especially Trang, the lady receptionist, who made us feel so welcome from the moment we arrived. We enjoyed a full-body massage with facial care from Ly, and it was …",
5,I had very good foot massage experience. My body was aching after alot of hiking and trekking and Thuong (massuese) gave alot of attentiin to all tension points. Ask for her if you visit. The receptionist Linh is also very friendly and welcoming.,
5,I’ve been for 2 weeks in Ha Noi and I had many massages in the old quarter and I have to say that here was the best. The employees were very kind. Thank you for the massage,
5,"The masseuse were so professional, ambience was great! An amazing experience right from the start when we were greeted and checked-in regarding our health and preferences. We were impressed! …",
5,It was a very pleasant experience. The service was also good and I would like to come again. …,
5,"Surprisingly I entered the spa for a gentle Aroma massage but end up boosting my energy for all day. They treat me nicely as a friend and give me the advice for the service, not just for “selling” service. Highly recommend for a great self-treatment n Hanoi old quarter",
5,Came across this place while eating Pho next door. Facial massage was great and relaxing. Therapist Thuy did a really amazing job!! Highly recommend this place.,
5,"I had body massage and hair treatments from Helena, it was fantastic and well handling with reasonable price. Recommend for visiting with friends after visiting Hanoi train station at night",
5,"Hoang’s Spa is truly an ideal destination for relaxation and self-care, offering an exceptional experience from the moment you step inside. The ambiance is designed with great attention to detail, featuring soft lighting, a serene …",
5,"The Thai massage at Hoang's Spa was a wonderful experience. The therapists applied just the right amount of pressure, making me feel totally relaxed. I also noticed an improvement in my posture after the session.",
5,"She is very friendly and enthusiastic, I am a bit fastidious and change color 4 times but she is still persistent with me, this spa staff is great, I will come back this spa to next visit Viet Nam❤️",
5,"Hoang's Spa is truly a gem. The Thai massage I received helped alleviate my back pain and improved my flexibility. The ambiance is soothing, and the staff is incredibly friendly and professional.",
5,"We were told about this place by a small restaurant we visited in Hanoi & decided to get a foot massage after our long flight. It was the best decision! All ladies were super sweet, we were given hot tea before and after our wonderful massage and we loved our experience here. We’ll definitely return during our trip!",
5,"Hoang's Spa is the place I choose to unwind after long working hours. The Thai massage here helps reduce stress, relax my body, and calm my mind. The therapists are very professional, and the spa’s atmosphere is very comfortable.",
5,Great experience here. Massages were great and strong. We brought our daughter with us and they provided her with a bed so she can wait for me and my husband. Definitely would love to come back.,
5,"I had a fantastic Thai massage experience at Hoang's Spa. My neck and shoulder pain was greatly relieved, and I felt much more energized after the session. The therapists’ professionalism and care made it an enjoyable experience.",
5,"I had a wonderful time at here.
Highly recommend Ms Helena , she has very good skill in all techniques, small person but she give strong pressure, really fantastic massage I ever had. Hope she still here when I come back next time",
5,I received a foot and lower leg massage from Kitty and she was excellent.  The rest of my family all received full body massages and loved them. I would highly recommend Hoang’s Spa.,
5,While walking I saw this business.  I stopped in on a whim for a manicure.  I received a perfect manicure.  It was wonderful service and care.  The prices are incredible.  You can’t go wrong trying with this place and their services.,
5,I’ve had massages 3 times in the past but this is the first time that it actually felt worth it. The massage therapists were very attentive and skilled. Highly recommended!!,
5,"My daughter and I got our nails done here. Well priced and quick. The staff were lovely and the experience was very relaxing. We love our nails, thank you!!! 🩷🩷 …",
5,"Really enjoyable experience from start to finish.

The staff were very personable, making it easy to enjoy the vibe. I visited here …",
5,"Everything was perfect! I can say it was the best massage I’ve ever had. I always asking about strong massage and in this time it was for sure! I really, really recommend :)",
5,Jun was really good! The whole experience was worth it and their fingerskills were amazing and really relaxing. Can highly recommend this place!,
5,"I did a hair wash treatment and it was so nice.
I loved it so much and my therapist Ngan did it very well. The best hair wash I did in Hanoi 🤍
Thank you so much. …",
5,The couple's massage at Hoang's Spa on Hang Dieu was incredible. It's the perfect way to spend some relaxing time with a loved one. Will come back!!,
5,It's very good to do foot massage here. I've tried many shops and this is my favourite when coming to Vietnam,
5,Highly recommend hairwash/facial. Very relaxing and refreshing. Kimi was amazing and her service 5/5,
5,"Ngan was great, I got a back, shoulder, neck massage and it was amazing after a long day of travel. Highly recommend any of their services!",
5,We stopped by without appointment and had a wonderful & intense foot massage. Amazing staff with great English skills. We will definitely come back!,
5,Looking for a nice spa and found this place by chance. No regrets at all! We will definitely come back here if we come to Hanoi again.,
5,"Hoang's Spa on Hang Dieu is my go-to place for a relaxing massage. The staff is very professional, and the service is always excellent.",
5,"For the best massage near me in Hanoi, I always recommend Hoang's Spa on Hang Dieu. You won’t regret it!",
5,The hair nourishing treatment at Hoang's Spa on Hang Dieu really worked wonders for my hair. It’s never felt so soft and smooth!,
5,"I stopped by Hoang's Spa on Hang Dieu for a pedicure, and it was amazing. My feet feel pampered and look fantastic!",
5,Hoang's Spa on Hang Dieu is the best place for a stress relief massage. I felt so much lighter and relaxed afterward.,
5,The staff at Hoang's Spa on Hang Dieu are so welcoming. Their couple massage packages are perfect for a relaxing escape.🥰🥰❤️❤️ …,
5,The couple massage at Hoang's Spa on Hang Dieu was wonderful. We both felt so relaxed and refreshed afterward.,
5,"I had a pedicure at Hoang's Spa on Hang Dieu, and it was amazing! My feet have never felt so pampered.",
5,I had the best massage in Hanoi at Hoang's Spa on Hang Dieu. The staff are highly skilled and very friendly.,
5,The nail care services at Hoang's Spa on Hang Dieu are fantastic. My manicure and pedicure were perfect!,
5,"Hoang's Spa on Hang Dieu is my favorite place for a body massage. The service is excellent, and the atmosphere is so calming.",
5,"We had a very good foot massage here! Relaxing and very friendly, super!",
5,"Clean, nice friendly staff. Had a foot/leg massage - very relaxing, and felt great after a long day of exploring Hanoi.",
5,Really nice result! Me and my friend got our nails done and they turned out perfect. Also very kind service!,
5,Hoang's Spa on Hang Dieu offers exceptional spa services in Hanoi Old Quarter. I loved every moment!,
5,Hoang's Spa on Hang Dieu is my favorite nail salon in Hanoi. The manicure and pedicure service is excellent!,
5,"Thuy and Ngan, they are amazing girls! Made a perfect atmosphere and gave us a lot of attention 😊 we will come back to you, girls! Highly recommend! ❤️ …",
5,"Great service, friendly staff with hands that feel magical. The spacious environment and the aroma of essential oils made me feel completely relaxed. Highly recommended!",
5,"Very comfortable and relaxing spa! We got massages and pedicures for my husband and I, and manicures for my daughters age 3 & 6. They took great care of us, spoiled the kids, and we all love our nails. Definitely recommend!",
5,Hoang's Spa on Hang Dieu is the best place for stress relief massage in Hanoi. I can’t recommend it enough!,
5,"If you’re looking for a Hanoi hair salon, Hoang's Spa on Hang Dieu is fantastic. My hair looks incredible!",
5,I visited Hoang's Spa on Hang Dieu for a hair wash and treatment. My hair has never felt so clean and smooth!,
5,I loved the hair wash and treatment at Hoang's Spa on Hang Dieu. My hair feels so much healthier now!,
5,I love the organic massage options at Hoang's Spa on Hang Dieu. Perfect for a relaxing day in Hanoi.,
5,I found Hoang's Spa on Hang Dieu to be the best spa for relaxation in Hanoi. Truly a calming retreat!,
5,The VietNamese cupping massage at Hoang's Spa on Hang Dieu was fantastic . It really with the tension in my shoulders,
5,VERY GOOD SERVICE!! Worth the money!! Love from the philippines! 🇵🇭🇵🇭🇵🇭🇵🇭🇵🇭🇵🇭🇵🇭🇵🇭 …,
5,Went to Hoang’s Spa for deep tissue full body massage. Ngan was amazing! Would recommend!,
5,The staff that massage me very good and friendly . my pain in my body got reduce . 10/10,
5,Jun and all the staff were really nice and did an amazing job on mine and my partners nails!! Would recommend,
5,Good service! I felt relaxed and very satisfied with the nourishing shampoo service. Highly recommend Ngan as therapist! 🙂 …,
5,The couple massage at Hoang's Spa on Hang Dieu was one of the highlights of our Hanoi trip. Don’t miss it!,
5,The relaxing massage at Hoang's Spa on Hang Dieu was exactly what I needed after a day exploring Hanoi.,
5,"Amazing foot massage, refreshing and relaxing after a long day of travelling. I can only recommend this Spa.",
5,Walked in for a massage and Helena was awesome. Highly recommend to anyone in the area looking for a great massage.,
5,it was great we had a very good experience here. the staff were friendly and helpful. great service and very reasonable prices. thank you!,
5,Ngan was very good. She applied good pressure and gave a very thorough and therapeutic massage.,
5,Great foot and calf massage! Jun was amazing and everyone was so friendly and nice.,
5,Ngan gave me a lovely foot massage! Well worth the visit. So relaxing.,
5,"Great experience, the staff are very polite, the facilities are clean and the massage was great too!",
5,"It was honestly an amazing experience
They were so nice and treated us very good ❤️❤️
I will always recommend this Spa",
5,The best spa in Hanoi and Kitty is very nice. She's so cute.,
5,"Really nice place for massage and staff name Ngan really good , and friendly",
5,Amazing massages! Love this place! Jun did a great job,
5,"Ngan
100% recommend service.
Massage was fantastic.
Very relaxing.",
5,Ngan was awesome!! So friendly and GREAT massage. 10/10,
5,"Great massage and body scrub, impeccable service and friendly staff.",
5,Ngan was very good! Had a lovely oil massage!,
5,"The massage is so good, and the girls are so kind!",
5,"Try best Bodymassage yesterday at Hanoi.
Lucky Staff,
very friendly masseuse😉 …",
5,"Great massage experience. Professional, friendly staff. Clean, airy facility.",
5,"I had a foot massage here , was an extremely good experience , the masseur was good , right at the point and reasonable price . 10 marks for this",
5,Beautiful experience! They are very professional here and the service comes with attention to detail in relieving muscular fatigue and pain.,
5,Relaxing hairwash and facial. Duong was amazing!,
5,Very good service very good staff specially Ngan 👍 …,
5,This place is fabulous! Tell the manager you preferences and he will match you therapist! Love this place!!,
5,I got a headspa and facial combo and it was amazing <3,
5,New SPA center that's surprised me by the hospitality of stuff and high quality service. Recommended hidden gem,
5,Ideal destination for nails and spa. Nice staff,
5,"Very good foot massages ! Loved it, thank you 🥰 …",
5,Ngan she was the great everything she done was so perfect happy with the service,
